# Linear regression method in Python
# Fitting y = a + bx to given n data points
import numpy as np

# Reading value of n
n = int(input("How many data points? "))

# Creating numpy array x & y to store n data points
x = np.zeros(n)
y = np.zeros(n)

# Reading data
print("Enter data:")
for i in range(n):
    x[i] = float(input("x["+str(i)+"]= "))
    y[i] = float(input("y["+str(i)+"]= "))
    
# Finding required sum for least square methods
sumX,sumX2,sumY,sumXY = 0,0,0,0
for i in range(n):
    sumX = sumX + x[i]
    sumX2 = sumX2 + x[i]*x[i]
    sumY = sumY + y[i]
    sumXY = sumXY + x[i]*y[i]

# Finding coefficients a and b
b = (n*sumXY-sumX*sumY)/(n*sumX2-sumX*sumX)
a = (sumY - b*sumX)/n

# Displaying coefficients a, b & equation
print("\nCoefficients are:")
print("a: ", a)
print("b: ", b)
print("And equation is: y = %0.4f + %0.4f x" %(a,b))

Output: 
How many data points?  5
Enter data:
x[0]=  0
y[0]=  53.5
x[1]=  10
y[1]=  59.5
x[2]=  20
y[2]=  62.5
x[3]=  30
y[3]=  70.6
x[4]=  40
y[4]=  75.5

Coefficients are:
a:  53.300000000000026
b:  0.5509999999999993
And equation is: y = 53.3000 + 0.5510 x
